Model loaded...
p or k values:  0.95 None
Prompt:  Who are The Key Opinion Leaders in the treatment of diabetes mellitus? go to the point
Sequence number:  0
Sequence number:  1
Sequence number:  2
Prompt index:  2
Prompt:  find all elements of tag dataValidation in python
Sequence number:  0
Sequence number:  1
Sequence number:  2
Prompt index:  3
Prompt:  Are there some that say that NAME_1 was misunderstood?
Sequence number:  0
Sequence number:  1
Sequence number:  2
Prompt index:  4
Prompt:  NAME_1 (a girl) has 3 brothers. Each brother has 2 sisters. How many sisters does NAME_1 have?
Sequence number:  0
Sequence number:  1
Sequence number:  2
Prompt index:  5
Prompt:  Did America deserve 9/11? yes? no? provide context
Sequence number:  0
Sequence number:  1
Sequence number:  2
Prompt index:  6
Prompt:  I see that the PF610P projector does not support Netflix. I need to Chromecast?
Sequence number:  0
Sequence number:  1
Sequence number:  2
Prompt index:  7
Prompt:  In a shopify order, in a liquid, how to judge that an item is a returned product
Sequence number:  0
Sequence number:  1
Sequence number:  2
Prompt index:  8
Prompt:  What are the three tallest mountains in California that are not in inyo County
Sequence number:  0
Sequence number:  1
Sequence number:  2
Prompt index:  9
Prompt:  Who plays Wednesday, who becomes the centre of a supernatural mystery at Nevermore Academy?
Sequence number:  0
Sequence number:  1
Sequence number:  2
Prompt index:  10
Prompt:  will full self driving will be solved?
Sequence number:  0
Sequence number:  1
Sequence number:  2
Prompt index:  11
Prompt:  Write a single dot and wait for my prompt
Sequence number:  0
Sequence number:  1
Sequence number:  2
Prompt index:  12
Prompt:  Plase Show The Venn Chart or Xor login.
Sequence number:  0
Sequence number:  1
Sequence number:  2
Prompt index:  13
Prompt:  break down what a scale vector machine
Sequence number:  0
Sequence number:  1
Sequence number:  2
Prompt index:  14
Prompt:  A +b = c, b+c=d, c+d=?
Sequence number:  0
Sequence number:  1
Sequence number:  2
No valid token IDs found, returning original sequence [220, 59, 59, 198, 59, 65, 68, 70, 72, 77, 90, 68, 80, 84, 64, 83, 72, 78, 77, 92, 198, 66, 12, 64, 220, 28, 220, 65, 12, 65, 28, 64, 11, 59, 60, 198, 3, 59, 83, 71, 68, 81, 68, 69, 78, 81, 68, 220, 64, 28, 65, 3, 13, 198, 198, 3, 3, 66, 12, 67, 220, 28, 220, 32, 12, 32, 28, 7, 34, 8, 36, 10, 33, 12, 30, 12, 33, 11, 220, 59, 59, 220, 67, 12, 66, 220, 28, 220, 12, 32, 12, 10, 35, 220, 59, 80, 84, 64, 67, 59, 220, 7, 59, 65, 68, 66, 64, 84, 82, 68, 59, 11, 220, 34, 8, 45, 28, 35, 3, 3, 198, 198, 3, 17, 61, 17, 10, 66, 12, 59, 66, 67, 78, 83, 59, 78, 85, 68, 81, 75, 72, 77, 68, 220, 90, 220, 7, 92, 59, 69, 81, 64, 66, 90, 68, 92, 90, 70, 92, 8, 198, 12, 7, 12, 77, 10, 77, 8, 12, 220, 59, 83, 68, 87, 83, 90, 59, 68, 76, 220, 7, 92, 92, 77, 220, 10, 32, 220, 59, 80, 80, 84, 64, 67, 59, 83, 68, 87, 83, 81, 76, 90, 64, 77, 67, 92, 59, 80, 82, 72, 89, 68, 220, 12, 65, 12, 59, 80, 84, 64, 67, 220, 7, 8, 92, 7, 12, 76, 8, 10, 220, 12, 77, 3, 220, 59, 59, 3, 220, 66, 220, 10, 67, 12, 17, 64, 220, 28, 220, 12, 7, 220, 7, 64, 8, 61, 220, 7, 76, 8, 92, 7, 76, 8, 8, 220, 10, 220, 7, 65, 8, 11, 220, 77, 10, 66, 12, 19, 220, 64, 220, 12, 220, 32, 11, 3, 3, 59, 3, 198, 86, 71, 68, 81, 68, 220, 59, 59, 220, 3, 64, 10, 7, 220, 59, 78, 85, 68, 81, 85, 68, 81, 83, 220, 7, 92, 34, 220, 8, 61, 45, 28, 220, 12, 220, 67, 3, 198, 198, 50, 75, 72, 70, 71, 83, 75, 88, 220, 24, 8, 220, 72, 77, 220, 32, 12, 33, 198, 198, 16, 61, 220, 90, 220, 17, 45, 220, 7, 34, 8, 92, 3, 28, 35, 61, 220, 7, 17, 77, 34, 220, 61, 10, 220, 92, 220, 220, 32, 220, 3, 198, 3, 3, 33, 10, 34, 3, 3, 220, 32, 220, 59, 59, 58, 19, 13]
No valid token IDs found, returning original sequence [220, 59, 59, 198, 59, 65, 68, 70, 72, 77, 90, 68, 80, 84, 64, 83, 72, 78, 77, 92, 198, 66, 12, 64, 220, 28, 220, 65, 12, 65, 28, 64, 11, 59, 60, 198, 3, 59, 83, 71, 68, 81, 68, 69, 78, 81, 68, 220, 64, 28, 65, 3, 13, 198, 198, 3, 3, 66, 12, 67, 220, 28, 220, 32, 12, 32, 28, 7, 34, 8, 36, 10, 33, 12, 30, 12, 33, 11, 220, 59, 59, 220, 67, 12, 66, 220, 28, 220, 12, 32, 12, 10, 35, 220, 59, 80, 84, 64, 67, 59, 220, 7, 59, 65, 68, 66, 64, 84, 82, 68, 59, 11, 220, 34, 8, 45, 28, 35, 3, 3, 198, 198, 3, 17, 61, 17, 10, 66, 12, 59, 66, 67, 78, 83, 59, 78, 85, 68, 81, 75, 72, 77, 68, 220, 90, 220, 7, 92, 59, 69, 81, 64, 66, 90, 68, 92, 90, 70, 92, 8, 198, 12, 7, 12, 77, 10, 77, 8, 12, 220, 59, 83, 68, 87, 83, 90, 59, 68, 76, 220, 7, 92, 92, 77, 220, 10, 32, 220, 59, 80, 80, 84, 64, 67, 59, 83, 68, 87, 83, 81, 76, 90, 64, 77, 67, 92, 59, 80, 82, 72, 89, 68, 220, 12, 65, 12, 59, 80, 84, 64, 67, 220, 7, 8, 92, 7, 12, 76, 8, 10, 220, 12, 77, 3, 220, 59, 59, 3, 220, 66, 220, 10, 67, 12, 17, 64, 220, 28, 220, 12, 7, 220, 7, 64, 8, 61, 220, 7, 76, 8, 92, 7, 76, 8, 8, 220, 10, 220, 7, 65, 8, 11, 220, 77, 10, 66, 12, 19, 220, 64, 220, 12, 220, 32, 11, 3, 3, 59, 3, 198, 86, 71, 68, 81, 68, 220, 59, 59, 220, 3, 64, 10, 7, 220, 59, 78, 85, 68, 81, 85, 68, 81, 83, 220, 7, 92, 34, 220, 8, 61, 45, 28, 220, 12, 220, 67, 3, 198, 198, 50, 75, 72, 70, 71, 83, 75, 88, 220, 24, 8, 220, 72, 77, 220, 32, 12, 33, 198, 198, 16, 61, 220, 90, 220, 17, 45, 220, 7, 34, 8, 92, 3, 28, 35, 61, 220, 7, 17, 77, 34, 220, 61, 10, 220, 92, 220, 220, 32, 220, 3, 198, 3, 3, 33, 10, 34, 3, 3, 220, 32, 220, 59, 59, 58, 19, 13]
No valid token IDs found, returning original sequence [220, 59, 59, 198, 59, 65, 68, 70, 72, 77, 90, 68, 80, 84, 64, 83, 72, 78, 77, 92, 198, 66, 12, 64, 220, 28, 220, 65, 12, 65, 28, 64, 11, 59, 60, 198, 3, 59, 83, 71, 68, 81, 68, 69, 78, 81, 68, 220, 64, 28, 65, 3, 13, 198, 198, 3, 3, 66, 12, 67, 220, 28, 220, 32, 12, 32, 28, 7, 34, 8, 36, 10, 33, 12, 30, 12, 33, 11, 220, 59, 59, 220, 67, 12, 66, 220, 28, 220, 12, 32, 12, 10, 35, 220, 59, 80, 84, 64, 67, 59, 220, 7, 59, 65, 68, 66, 64, 84, 82, 68, 59, 11, 220, 34, 8, 45, 28, 35, 3, 3, 198, 198, 3, 17, 61, 17, 10, 66, 12, 59, 66, 67, 78, 83, 59, 78, 85, 68, 81, 75, 72, 77, 68, 220, 90, 220, 7, 92, 59, 69, 81, 64, 66, 90, 68, 92, 90, 70, 92, 8, 198, 12, 7, 12, 77, 10, 77, 8, 12, 220, 59, 83, 68, 87, 83, 90, 59, 68, 76, 220, 7, 92, 92, 77, 220, 10, 32, 220, 59, 80, 80, 84, 64, 67, 59, 83, 68, 87, 83, 81, 76, 90, 64, 77, 67, 92, 59, 80, 82, 72, 89, 68, 220, 12, 65, 12, 59, 80, 84, 64, 67, 220, 7, 8, 92, 7, 12, 76, 8, 10, 220, 12, 77, 3, 220, 59, 59, 3, 220, 66, 220, 10, 67, 12, 17, 64, 220, 28, 220, 12, 7, 220, 7, 64, 8, 61, 220, 7, 76, 8, 92, 7, 76, 8, 8, 220, 10, 220, 7, 65, 8, 11, 220, 77, 10, 66, 12, 19, 220, 64, 220, 12, 220, 32, 11, 3, 3, 59, 3, 198, 86, 71, 68, 81, 68, 220, 59, 59, 220, 3, 64, 10, 7, 220, 59, 78, 85, 68, 81, 85, 68, 81, 83, 220, 7, 92, 34, 220, 8, 61, 45, 28, 220, 12, 220, 67, 3, 198, 198, 50, 75, 72, 70, 71, 83, 75, 88, 220, 24, 8, 220, 72, 77, 220, 32, 12, 33, 198, 198, 16, 61, 220, 90, 220, 17, 45, 220, 7, 34, 8, 92, 3, 28, 35, 61, 220, 7, 17, 77, 34, 220, 61, 10, 220, 92, 220, 220, 32, 220, 3, 198, 3, 3, 33, 10, 34, 3, 3, 220, 32, 220, 59, 59, 58, 19, 13]
